e,2514,quad,2603,2483,2484,2598
e,2515,quad,2575,2576,2604,2593
e,2516,quad,2576,2577,2602,2604
e,2517,quad,2599,2591,2592,2605
e,2518,quad,2605,2592,2593,2604
e,2519,quad,2598,2599,2605,2603
e,2520,quad,2603,2605,2604,2602
e,2521,quad,2614,2612,2611,2616
e,2522,quad,2616,2611,2608,2607
e,2523,quad,2615,2614,2616,2617
e,2524,quad,2617,2616,2607,2606
e,2525,quad,1698,2615,2617,1697
e,2526,quad,1697,2617,2606,1696
e,2527,quad,2476,2475,2613,2618
e,2528,quad,2618,2613,2612,2614
e,2529,quad,2477,2476,2618,2619
e,2530,quad,2619,2618,2614,2615
e,2531,quad,1700,2477,2619,1699
e,2532,quad,1699,2619,2615,1698
e,2533,quad,2620,2567,2568,2622
e,2534,quad,2622,2568,2569,2610
e,2535,quad,2621,2620,2622,2623
e,2536,quad,2623,2622,2610,2609
e,2537,quad,2612,2621,2623,2611
e,2538,quad,2611,2623,2609,2608
e,2539,quad,2473,2472,2566,2624
e,2540,quad,2624,2566,2567,2620
e,2541,quad,2474,2473,2624,2625
e,2542,quad,2625,2624,2620,2621
e,2543,quad,2475,2474,2625,2613
e,2544,quad,2613,2625,2621,2612
e,2545,quad,2630,2627,2626,2632
e,2546,quad,2632,2626,68,67
e,2547,quad,2631,2630,2632,2633
e,2548,quad,2633,2632,67,66
e,2549,quad,1693,2631,2633,1692
e,2550,quad,1692,2633,66,65
e,2551,quad,2607,2608,2629,2634
e,2552,quad,2634,2629,2628,2635
e,2553,quad,2635,2628,2627,2630
e,2554,quad,1696,2606,2636,1695
e,2555,quad,2606,2607,2634,2636
e,2556,quad,2631,1693,1694,2637
e,2557,quad,2637,1694,1695,2636
e,2558,quad,2630,2631,2637,2635
e,2559,quad,2635,2637,2636,2634
e,2560,quad,2638,2572,2573,2640
e,2561,quad,2640,2573,71,70
e,2562,quad,2639,2638,2640,2641
e,2563,quad,2641,2640,70,69
e,2564,quad,2627,2639,2641,2626
e,2565,quad,2626,2641,69,68
e,2566,quad,2610,2569,2570,2642
e,2567,quad,2642,2570,2571,2643
e,2568,quad,2643,2571,2572,2638
e,2569,quad,2608,2609,2644,2629
e,2570,quad,2609,2610,2642,2644
e,2571,quad,2639,2627,2628,2645
e,2572,quad,2645,2628,2629,2644
e,2573,quad,2638,2639,2645,2643
e,2574,quad,2643,2645,2644,2642
e,2575,quad,2668,2667,2672,2671
e,2576,quad,2667,2665,2664,2672
e,2577,quad,2671,2672,2657,2656
e,2578,quad,2672,2664,2658,2657
e,2579,quad,2647,2670,2673,2648
e,2580,quad,2670,2669,2674,2673
e,2581,quad,2669,2668,2671,2674
e,2582,quad,2648,2673,2654,2649
e,2583,quad,2673,2674,2655,2654
e,2584,quad,2674,2671,2656,2655
e,2585,quad,138,137,2676,2675
e,2586,quad,137,136,2666,2676
e,2587,quad,2675,2676,2667,2668
e,2588,quad,2676,2666,2665,2667
e,2589,quad,141,140,2677,2646
e,2590,quad,140,139,2678,2677
e,2591,quad,139,138,2675,2678
e,2592,quad,2646,2677,2670,2647
e,2593,quad,2677,2678,2669,2670
e,2594,quad,2678,2675,2668,2669
e,2595,quad,2681,2680,2685,2684
e,2596,quad,2680,2679,2686,2685
e,2597,quad,2679,2455,2454,2686
e,2598,quad,2684,2685,2662,2661
e,2599,quad,2685,2686,2663,2662
e,2600,quad,2686,2454,2453,2663
e,2601,quad,2665,2683,2687,2664
e,2602,quad,2683,2682,2688,2687
e,2603,quad,2682,2681,2684,2688
e,2604,quad,2664,2687,2659,2658
e,2605,quad,2687,2688,2660,2659
e,2606,quad,2688,2684,2661,2660
e,2607,quad,133,132,2690,2689
e,2608,quad,132,131,2691,2690
e,2609,quad,131,130,2456,2691
e,2610,quad,2689,2690,2680,2681
e,2611,quad,2690,2691,2679,2680
e,2612,quad,2691,2456,2455,2679
e,2613,quad,136,135,2692,2666
e,2614,quad,135,134,2693,2692
e,2615,quad,134,133,2689,2693
e,2616,quad,2666,2692,2683,2665
e,2617,quad,2692,2693,2682,2683
e,2618,quad,2693,2689,2681,2682
e,2619,quad,2699,2698,2703,2702
e,2620,quad,2698,2695,2694,2703
e,2621,quad,2702,2703,2463,2464
e,2622,quad,2703,2694,2462,2463
e,2623,quad,2700,2699,2702,2704
e,2624,quad,2704,2702,2464,2465
e,2625,quad,2652,2701,2705,2653
e,2626,quad,2701,2700,2704,2705
e,2627,quad,2653,2705,2466,2467
e,2628,quad,2705,2704,2465,2466
e,2629,quad,2656,2657,2708,2706
e,2630,quad,2657,2658,2697,2708
e,2631,quad,2706,2708,2709,2707
e,2632,quad,2708,2697,2696,2709
e,2633,quad,2707,2709,2698,2699
e,2634,quad,2709,2696,2695,2698
e,2635,quad,2649,2654,2710,2650
e,2636,quad,2654,2655,2711,2710
e,2637,quad,2655,2656,2706,2711
e,2638,quad,2701,2652,2651,2712
e,2639,quad,2712,2651,2650,2710
e,2640,quad,2699,2700,2713,2707
e,2641,quad,2700,2701,2712,2713
e,2642,quad,2707,2713,2711,2706
e,2643,quad,2713,2712,2710,2711
e,2644,quad,2714,2450,2449,2720
e,2645,quad,2720,2449,2448,2457
e,2646,quad,2716,2715,2721,2719
e,2647,quad,2715,2714,2720,2721
e,2648,quad,2719,2721,2458,2459
e,2649,quad,2721,2720,2457,2458
e,2650,quad,2717,2716,2719,2722
e,2651,quad,2722,2719,2459,2460
e,2652,quad,2695,2718,2723,2694
e,2653,quad,2718,2717,2722,2723
e,2654,quad,2694,2723,2461,2462
e,2655,quad,2723,2722,2460,2461
e,2656,quad,2661,2662,2726,2724
e,2657,quad,2662,2663,2727,2726
e,2658,quad,2663,2453,2452,2727
e,2659,quad,2715,2716,2725,2728
e,2660,quad,2728,2725,2724,2726
e,2661,quad,2450,2714,2729,2451
e,2662,quad,2714,2715,2728,2729
e,2663,quad,2451,2729,2727,2452
e,2664,quad,2729,2728,2726,2727
e,2665,quad,2658,2659,2730,2697
e,2666,quad,2659,2660,2731,2730
e,2667,quad,2660,2661,2724,2731
e,2668,quad,2718,2695,2696,2732
e,2669,quad,2732,2696,2697,2730
e,2670,quad,2716,2717,2733,2725
e,2671,quad,2717,2718,2732,2733
e,2672,quad,2725,2733,2731,2724
e,2673,quad,2733,2732,2730,2731
e,2674,quad,2748,2747,2752,2751
e,2675,quad,2747,2745,2744,2752
e,2676,quad,2751,2752,2737,2736
e,2677,quad,2752,2744,2738,2737
e,2678,quad,1707,2750,2753,1706
e,2679,quad,2750,2749,2754,2753
e,2680,quad,2749,2748,2751,2754
e,2681,quad,1706,2753,2734,1705
e,2682,quad,2753,2754,2735,2734
e,2683,quad,2754,2751,2736,2735
e,2684,quad,149,148,2756,2755
e,2685,quad,148,147,2746,2756
e,2686,quad,2755,2756,2747,2748
e,2687,quad,2756,2746,2745,2747
e,2688,quad,152,151,2757,1708
e,2689,quad,151,150,2758,2757
e,2690,quad,150,149,2755,2758
e,2691,quad,1708,2757,2750,1707
e,2692,quad,2757,2758,2749,2750
e,2693,quad,2758,2755,2748,2749
e,2694,quad,2761,2760,2765,2764
e,2695,quad,2760,2759,2766,2765
e,2696,quad,2759,2647,2648,2766
e,2697,quad,2764,2765,2742,2741
e,2698,quad,2765,2766,2743,2742
e,2699,quad,2766,2648,2649,2743
e,2700,quad,2745,2763,2767,2744
e,2701,quad,2763,2762,2768,2767
e,2702,quad,2762,2761,2764,2768
e,2703,quad,2744,2767,2739,2738
e,2704,quad,2767,2768,2740,2739
e,2705,quad,2768,2764,2741,2740
e,2706,quad,144,143,2770,2769
e,2707,quad,143,142,2771,2770
e,2708,quad,142,141,2646,2771
e,2709,quad,2769,2770,2760,2761
e,2710,quad,2770,2771,2759,2760
e,2711,quad,2771,2646,2647,2759
e,2712,quad,147,146,2772,2746
e,2713,quad,146,145,2773,2772
e,2714,quad,145,144,2769,2773
e,2715,quad,2746,2772,2763,2745
e,2716,quad,2772,2773,2762,2763
e,2717,quad,2773,2769,2761,2762
e,2718,quad,2779,2778,2783,2782
e,2719,quad,2778,2775,2774,2783
e,2720,quad,2782,2783,2474,2475
e,2721,quad,2783,2774,2473,2474
e,2722,quad,2780,2779,2782,2784
e,2723,quad,2784,2782,2475,2476
e,2724,quad,1702,2781,2785,1701
e,2725,quad,2781,2780,2784,2785
e,2726,quad,1701,2785,2477,1700
e,2727,quad,2785,2784,2476,2477
e,2728,quad,2736,2737,2788,2786
e,2729,quad,2737,2738,2777,2788
e,2730,quad,2786,2788,2789,2787
e,2731,quad,2788,2777,2776,2789
e,2732,quad,2787,2789,2778,2779
e,2733,quad,2789,2776,2775,2778
e,2734,quad,1705,2734,2790,1704
e,2735,quad,2734,2735,2791,2790
e,2736,quad,2735,2736,2786,2791
e,2737,quad,2781,1702,1703,2792
e,2738,quad,2792,1703,1704,2790
e,2739,quad,2779,2780,2793,2787
e,2740,quad,2780,2781,2792,2793
e,2741,quad,2787,2793,2791,2786
e,2742,quad,2793,2792,2790,2791
e,2743,quad,2794,2652,2653,2800
e,2744,quad,2800,2653,2467,2468
e,2745,quad,2796,2795,2801,2799
e,2746,quad,2795,2794,2800,2801
e,2747,quad,2799,2801,2469,2470
e,2748,quad,2801,2800,2468,2469
e,2749,quad,2797,2796,2799,2802
e,2750,quad,2802,2799,2470,2471
e,2751,quad,2775,2798,2803,2774
e,2752,quad,2798,2797,2802,2803
e,2753,quad,2774,2803,2472,2473
e,2754,quad,2803,2802,2471,2472
e,2755,quad,2741,2742,2806,2804
e,2756,quad,2742,2743,2807,2806
e,2757,quad,2743,2649,2650,2807
e,2758,quad,2795,2796,2805,2808
e,2759,quad,2808,2805,2804,2806
e,2760,quad,2652,2794,2809,2651
e,2761,quad,2794,2795,2808,2809
e,2762,quad,2651,2809,2807,2650
e,2763,quad,2809,2808,2806,2807
e,2764,quad,2738,2739,2810,2777
e,2765,quad,2739,2740,2811,2810
e,2766,quad,2740,2741,2804,2811
e,2767,quad,2798,2775,2776,2812
e,2768,quad,2812,2776,2777,2810
e,2769,quad,2796,2797,2813,2805
e,2770,quad,2797,2798,2812,2813
e,2771,quad,2805,2813,2811,2804
e,2772,quad,2813,2812,2810,2811
e,2773,quad,2858,2856,2855,2859
e,2774,quad,2859,2855,2852,2851
e,2775,quad,2844,2858,2859,2845
e,2776,quad,2845,2859,2851,2846
e,2777,quad,2817,2816,2857,2860
e,2778,quad,2860,2857,2856,2858
e,2779,quad,2818,2817,2860,2843
e,2780,quad,2843,2860,2858,2844
e,2781,quad,2861,1685,1686,2863
e,2782,quad,2863,1686,1687,2854
e,2783,quad,2862,2861,2863,2864
e,2784,quad,2864,2863,2854,2853
e,2785,quad,2856,2862,2864,2855
e,2786,quad,2855,2864,2853,2852
e,2787,quad,2814,1683,1684,2865
e,2788,quad,2865,1684,1685,2861
e,2789,quad,2815,2814,2865,2866
e,2790,quad,2866,2865,2861,2862
e,2791,quad,2816,2815,2866,2857
e,2792,quad,2857,2866,2862,2856
e,2793,quad,2871,2868,2867,2872
e,2794,quad,2872,2867,106,105
e,2795,quad,2849,2871,2872,2850
e,2796,quad,2850,2872,105,104
e,2797,quad,2868,2871,2873,2869
e,2798,quad,2871,2849,2848,2873
e,2799,quad,2851,2852,2870,2874
e,2800,quad,2874,2870,2869,2873
e,2801,quad,2846,2851,2874,2847
e,2802,quad,2847,2874,2873,2848
e,2803,quad,2875,1690,1691,2877
e,2804,quad,2877,1691,21,108
e,2805,quad,2876,2875,2877,2878
e,2806,quad,2878,2877,108,107
e,2807,quad,2868,2876,2878,2867
e,2808,quad,2867,2878,107,106
e,2809,quad,2854,1687,1688,2879
e,2810,quad,2879,1688,1689,2880
e,2811,quad,2880,1689,1690,2875
e,2812,quad,2852,2853,2881,2870
e,2813,quad,2853,2854,2879,2881
e,2814,quad,2876,2868,2869,2882
e,2815,quad,2882,2869,2870,2881
e,2816,quad,2875,2876,2882,2880
e,2817,quad,2880,2882,2881,2879
e,2818,quad,2891,2889,2888,2893
e,2819,quad,2893,2888,2885,2884
e,2820,quad,2892,2891,2893,2894
e,2821,quad,2894,2893,2884,2883
e,2822,quad,2836,2892,2894,2837
e,2823,quad,2837,2894,2883,2838
e,2824,quad,2822,2821,2890,2895
e,2825,quad,2895,2890,2889,2891
e,2826,quad,2823,2822,2895,2896
e,2827,quad,2896,2895,2891,2892
e,2828,quad,2824,2823,2896,2835
e,2829,quad,2835,2896,2892,2836
e,2830,quad,2897,2844,2845,2899
e,2831,quad,2899,2845,2846,2887
e,2832,quad,2898,2897,2899,2900
e,2833,quad,2900,2899,2887,2886
e,2834,quad,2889,2898,2900,2888
e,2835,quad,2888,2900,2886,2885
e,2836,quad,2819,2818,2843,2901
e,2837,quad,2901,2843,2844,2897
e,2838,quad,2820,2819,2901,2902
e,2839,quad,2902,2901,2897,2898
e,2840,quad,2821,2820,2902,2890
e,2841,quad,2890,2902,2898,2889
e,2842,quad,2907,2904,2903,2909
e,2843,quad,2909,2903,101,100
e,2844,quad,2908,2907,2909,2910
e,2845,quad,2910,2909,100,99
e,2846,quad,2841,2908,2910,2842
e,2847,quad,2842,2910,99,98
e,2848,quad,2884,2885,2906,2911
e,2849,quad,2911,2906,2905,2912
e,2850,quad,2912,2905,2904,2907
e,2851,quad,2838,2883,2913,2839
e,2852,quad,2883,2884,2911,2913
e,2853,quad,2908,2841,2840,2914
e,2854,quad,2914,2840,2839,2913
e,2855,quad,2907,2908,2914,2912
e,2856,quad,2912,2914,2913,2911
e,2857,quad,2915,2849,2850,2917
e,2858,quad,2917,2850,104,103
e,2859,quad,2916,2915,2917,2918
e,2860,quad,2918,2917,103,102
e,2861,quad,2904,2916,2918,2903
e,2862,quad,2903,2918,102,101
e,2863,quad,2887,2846,2847,2919
e,2864,quad,2919,2847,2848,2920
e,2865,quad,2920,2848,2849,2915
e,2866,quad,2885,2886,2921,2906
e,2867,quad,2886,2887,2919,2921
e,2868,quad,2916,2904,2905,2922
e,2869,quad,2922,2905,2906,2921
e,2870,quad,2915,2916,2922,2920
e,2871,quad,2920,2922,2921,2919
e,2872,quad,2938,2936,2935,2939
e,2873,quad,2939,2935,2932,2931
e,2874,quad,2924,2938,2939,2925
e,2875,quad,2925,2939,2931,2926
e,2876,quad,2828,2827,2937,2940
e,2877,quad,2940,2937,2936,2938
e,2878,quad,2829,2828,2940,2923
e,2879,quad,2923,2940,2938,2924
e,2880,quad,2941,2836,2837,2943
e,2881,quad,2943,2837,2838,2934
e,2882,quad,2942,2941,2943,2944
e,2883,quad,2944,2943,2934,2933
e,2884,quad,2936,2942,2944,2935
e,2885,quad,2935,2944,2933,2932
e,2886,quad,2825,2824,2835,2945
e,2887,quad,2945,2835,2836,2941
e,2888,quad,2826,2825,2945,2946
e,2889,quad,2946,2945,2941,2942
e,2890,quad,2827,2826,2946,2937
e,2891,quad,2937,2946,2942,2936
e,2892,quad,2951,2948,2947,2952
e,2893,quad,2952,2947,95,94
e,2894,quad,2929,2951,2952,2930
e,2895,quad,2930,2952,94,93
e,2896,quad,2948,2951,2953,2949
e,2897,quad,2951,2929,2928,2953
e,2898,quad,2931,2932,2950,2954
e,2899,quad,2954,2950,2949,2953
e,2900,quad,2926,2931,2954,2927
e,2901,quad,2927,2954,2953,2928
e,2902,quad,2955,2841,2842,2957
e,2903,quad,2957,2842,98,97
e,2904,quad,2956,2955,2957,2958
e,2905,quad,2958,2957,97,96
e,2906,quad,2948,2956,2958,2947
e,2907,quad,2947,2958,96,95
e,2908,quad,2934,2838,2839,2959
e,2909,quad,2959,2839,2840,2960
e,2910,quad,2960,2840,2841,2955
e,2911,quad,2932,2933,2961,2950
e,2912,quad,2933,2934,2959,2961
e,2913,quad,2956,2948,2949,2962
e,2914,quad,2962,2949,2950,2961
e,2915,quad,2955,2956,2962,2960
e,2916,quad,2960,2962,2961,2959
e,2917,quad,2971,2969,2968,2973
e,2918,quad,2973,2968,2965,2964
e,2919,quad,2972,2971,2973,2974
e,2920,quad,2974,2973,2964,2963
e,2921,quad,2446,2972,2974,2445
e,2922,quad,2445,2974,2963,2444
e,2923,quad,2833,2832,2970,2975
e,2924,quad,2975,2970,2969,2971
e,2925,quad,2834,2833,2975,2976
e,2926,quad,2976,2975,2971,2972
e,2927,quad,2448,2834,2976,2447
e,2928,quad,2447,2976,2972,2446
e,2929,quad,2977,2924,2925,2979
e,2930,quad,2979,2925,2926,2967
e,2931,quad,2978,2977,2979,2980
e,2932,quad,2980,2979,2967,2966
e,2933,quad,2969,2978,2980,2968
e,2934,quad,2968,2980,2966,2965
e,2935,quad,2830,2829,2923,2981
e,2936,quad,2981,2923,2924,2977
e,2937,quad,2831,2830,2981,2982
e,2938,quad,2982,2981,2977,2978
e,2939,quad,2832,2831,2982,2970
e,2940,quad,2970,2982,2978,2969
e,2941,quad,2987,2984,2983,2989
e,2942,quad,2989,2983,90,89
e,2943,quad,2988,2987,2989,2990
e,2944,quad,2990,2989,89,88
e,2945,quad,2441,2988,2990,2440
e,2946,quad,2440,2990,88,87
e,2947,quad,2964,2965,2986,2991
e,2948,quad,2991,2986,2985,2992
e,2949,quad,2992,2985,2984,2987
e,2950,quad,2444,2963,2993,2443
e,2951,quad,2963,2964,2991,2993
e,2952,quad,2988,2441,2442,2994
e,2953,quad,2994,2442,2443,2993
e,2954,quad,2987,2988,2994,2992
e,2955,quad,2992,2994,2993,2991
e,2956,quad,2995,2929,2930,2997
e,2957,quad,2997,2930,93,92
e,2958,quad,2996,2995,2997,2998
e,2959,quad,2998,2997,92,91
e,2960,quad,2984,2996,2998,2983
e,2961,quad,2983,2998,91,90
e,2962,quad,2967,2926,2927,2999
e,2963,quad,2999,2927,2928,3000
e,2964,quad,3000,2928,2929,2995
e,2965,quad,2965,2966,3001,2986
e,2966,quad,2966,2967,2999,3001
e,2967,quad,2996,2984,2985,3002
e,2968,quad,3002,2985,2986,3001
e,2969,quad,2995,2996,3002,3000
e,2970,quad,3000,3002,3001,2999
e,2971,quad,3025,3024,3029,3028
e,2972,quad,3024,3022,3021,3029
e,2973,quad,3028,3029,3014,3013
e,2974,quad,3029,3021,3015,3014
e,2975,quad,3004,3027,3030,3005
e,2976,quad,3027,3026,3031,3030
e,2977,quad,3026,3025,3028,3031
e,2978,quad,3005,3030,3011,3006
e,2979,quad,3030,3031,3012,3011
e,2980,quad,3031,3028,3013,3012
e,2981,quad,116,115,3033,3032
e,2982,quad,115,114,3023,3033
e,2983,quad,3032,3033,3024,3025
e,2984,quad,3033,3023,3022,3024
e,2985,quad,119,118,3034,3003
e,2986,quad,118,117,3035,3034
e,2987,quad,117,116,3032,3035
e,2988,quad,3003,3034,3027,3004
e,2989,quad,3034,3035,3026,3027
e,2990,quad,3035,3032,3025,3026
e,2991,quad,3038,3037,3042,3041
e,2992,quad,3037,3036,3043,3042
e,2993,quad,3036,1676,1677,3043
e,2994,quad,3041,3042,3019,3018
e,2995,quad,3042,3043,3020,3019
e,2996,quad,3043,1677,1678,3020
e,2997,quad,3022,3040,3044,3021
e,2998,quad,3040,3039,3045,3044
e,2999,quad,3039,3038,3041,3045
e,3000,quad,3021,3044,3016,3015
e,3001,quad,3044,3045,3017,3016
e,3002,quad,3045,3041,3018,3017
e,3003,quad,111,110,3047,3046
e,3004,quad,110,109,3048,3047
e,3005,quad,109,3,1675,3048
e,3006,quad,3046,3047,3037,3038
e,3007,quad,3047,3048,3036,3037
e,3008,quad,3048,1675,1676,3036
e,3009,quad,114,113,3049,3023
e,3010,quad,113,112,3050,3049
e,3011,quad,112,111,3046,3050
e,3012,quad,3023,3049,3040,3022
e,3013,quad,3049,3050,3039,3040
e,3014,quad,3050,3046,3038,3039
e,3015,quad,3056,3055,3060,3059
e,3016,quad,3055,3052,3051,3060
e,3017,quad,3059,3060,2820,2821
e,3018,quad,3060,3051,2819,2820
e,3019,quad,3057,3056,3059,3061
e,3020,quad,3061,3059,2821,2822
e,3021,quad,3009,3058,3062,3010
e,3022,quad,3058,3057,3061,3062
e,3023,quad,3010,3062,2823,2824
e,3024,quad,3062,3061,2822,2823
e,3025,quad,3013,3014,3065,3063
e,3026,quad,3014,3015,3054,3065
e,3027,quad,3063,3065,3066,3064
e,3028,quad,3065,3054,3053,3066
e,3029,quad,3064,3066,3055,3056
e,3030,quad,3066,3053,3052,3055
e,3031,quad,3006,3011,3067,3007
e,3032,quad,3011,3012,3068,3067
e,3033,quad,3012,3013,3063,3068
e,3034,quad,3058,3009,3008,3069
e,3035,quad,3069,3008,3007,3067
e,3036,quad,3056,3057,3070,3064
e,3037,quad,3057,3058,3069,3070
e,3038,quad,3064,3070,3068,3063
e,3039,quad,3070,3069,3067,3068
e,3040,quad,3071,1681,1682,3077
e,3041,quad,3077,1682,1683,2814
e,3042,quad,3073,3072,3078,3076
e,3043,quad,3072,3071,3077,3078
e,3044,quad,3076,3078,2815,2816
e,3045,quad,3078,3077,2814,2815
e,3046,quad,3074,3073,3076,3079
e,3047,quad,3079,3076,2816,2817
e,3048,quad,3052,3075,3080,3051
e,3049,quad,3075,3074,3079,3080
e,3050,quad,3051,3080,2818,2819
e,3051,quad,3080,3079,2817,2818
e,3052,quad,3018,3019,3083,3081
e,3053,quad,3019,3020,3084,3083
e,3054,quad,3020,1678,1679,3084
e,3055,quad,3072,3073,3082,3085
e,3056,quad,3085,3082,3081,3083
e,3057,quad,1681,3071,3086,1680
e,3058,quad,3071,3072,3085,3086
e,3059,quad,1680,3086,3084,1679
e,3060,quad,3086,3085,3083,3084
e,3061,quad,3015,3016,3087,3054
e,3062,quad,3016,3017,3088,3087
e,3063,quad,3017,3018,3081,3088
e,3064,quad,3075,3052,3053,3089
e,3065,quad,3089,3053,3054,3087
e,3066,quad,3073,3074,3090,3082
e,3067,quad,3074,3075,3089,3090
e,3068,quad,3082,3090,3088,3081
e,3069,quad,3090,3089,3087,3088
e,3070,quad,3105,3104,3109,3108
e,3071,quad,3104,3102,3101,3109
e,3072,quad,3108,3109,3094,3093
e,3073,quad,3109,3101,3095,3094
e,3074,quad,2455,3107,3110,2454
e,3075,quad,3107,3106,3111,3110
e,3076,quad,3106,3105,3108,3111
e,3077,quad,2454,3110,3091,2453
e,3078,quad,3110,3111,3092,3091
e,3079,quad,3111,3108,3093,3092
e,3080,quad,127,126,3113,3112
e,3081,quad,126,125,3103,3113
e,3082,quad,3112,3113,3104,3105
e,3083,quad,3113,3103,3102,3104
e,3084,quad,130,129,3114,2456
e,3085,quad,129,128,3115,3114
e,3086,quad,128,127,3112,3115
e,3087,quad,2456,3114,3107,2455
e,3088,quad,3114,3115,3106,3107
e,3089,quad,3115,3112,3105,3106
e,3090,quad,3118,3117,3122,3121
e,3091,quad,3117,3116,3123,3122
e,3092,quad,3116,3004,3005,3123
e,3093,quad,3121,3122,3099,3098
e,3094,quad,3122,3123,3100,3099
e,3095,quad,3123,3005,3006,3100
e,3096,quad,3102,3120,3124,3101
e,3097,quad,3120,3119,3125,3124
e,3098,quad,3119,3118,3121,3125
e,3099,quad,3101,3124,3096,3095
e,3100,quad,3124,3125,3097,3096
e,3101,quad,3125,3121,3098,3097
e,3102,quad,122,121,3127,3126
e,3103,quad,121,120,3128,3127
e,3104,quad,120,119,3003,3128
e,3105,quad,3126,3127,3117,3118
e,3106,quad,3127,3128,3116,3117
e,3107,quad,3128,3003,3004,3116
e,3108,quad,125,124,3129,3103
e,3109,quad,124,123,3130,3129
e,3110,quad,123,122,3126,3130
e,3111,quad,3103,3129,3120,3102
e,3112,quad,3129,3130,3119,3120
e,3113,quad,3130,3126,3118,3119
e,3114,quad,3136,3135,3140,3139
e,3115,quad,3135,3132,3131,3140
e,3116,quad,3139,3140,2831,2832
e,3117,quad,3140,3131,2830,2831
e,3118,quad,3137,3136,3139,3141
e,3119,quad,3141,3139,2832,2833
e,3120,quad,2450,3138,3142,2449
e,3121,quad,3138,3137,3141,3142
e,3122,quad,2449,3142,2834,2448
e,3123,quad,3142,3141,2833,2834
e,3124,quad,3093,3094,3145,3143
e,3125,quad,3094,3095,3134,3145
e,3126,quad,3143,3145,3146,3144
e,3127,quad,3145,3134,3133,3146
e,3128,quad,3144,3146,3135,3136
e,3129,quad,3146,3133,3132,3135
e,3130,quad,2453,3091,3147,2452
e,3131,quad,3091,3092,3148,3147
e,3132,quad,3092,3093,3143,3148
e,3133,quad,3138,2450,2451,3149
e,3134,quad,3149,2451,2452,3147
e,3135,quad,3136,3137,3150,3144
e,3136,quad,3137,3138,3149,3150
e,3137,quad,3144,3150,3148,3143
e,3138,quad,3150,3149,3147,3148
e,3139,quad,3151,3009,3010,3157
e,3140,quad,3157,3010,2824,2825
e,3141,quad,3153,3152,3158,3156
e,3142,quad,3152,3151,3157,3158
e,3143,quad,3156,3158,2826,2827
e,3144,quad,3158,3157,2825,2826
e,3145,quad,3154,3153,3156,3159
e,3146,quad,3159,3156,2827,2828
e,3147,quad,3132,3155,3160,3131
e,3148,quad,3155,3154,3159,3160
e,3149,quad,3131,3160,2829,2830
e,3150,quad,3160,3159,2828,2829
e,3151,quad,3098,3099,3163,3161
e,3152,quad,3099,3100,3164,3163
e,3153,quad,3100,3006,3007,3164
e,3154,quad,3152,3153,3162,3165
